92	-1	 -1	999	777	
93	4521	 8511	999	333	
94	4462	 8378	999	333	
95	-1	 -1	999	777	
96	4464	 8611	999	333	
97	4476	 8382	999	333	
98	4479	 8468	999	333	
99	4499	 8572	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8400	999	333	
1	4355	 8454	999	222	
2	-1	 -1	999	777	
3	4471	 8541	999	333	
4	4567	 8686	999	222	
5	4504	 8375	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8611	999	333	
9	4507	 8305	999	333	
10	4485	 8372	999	333	
11	-1	 -1	999	777	
12	4489	 8368	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8544	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8427	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8599	999	333	
46	5631	 8825	999	222	
47	4545	 8638	999	333	
48	4466	 8328	999	333	
49	5168	 8373	999	222	
50	4508	 8424	999	333	
51	4521	 8384	999	333	
52	4452	 8475	999	333	
53	4494	 8369	999	333	
54	4523	 8489	999	333	
55	-1	 -1	999	777	
56	4490	 8595	999	333	
57	4463	 8479	999	333	
58	4453	 8467	999	333	
59	8290	 8992	999	222	
60	4537	 8580	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8552	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8511	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	-1	 -1	999	777	
91	6985	 8001	999	222	
92	-1	 -1	999	777	
93	4521	 8353	999	333	
94	4462	 8538	999	333	
95	-1	 -1	999	777	
96	4464	 8410	999	333	
97	4476	 8615	999	333	
98	4479	 8687	999	333	
99	4499	 8437	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8586	999	333	
1	4355	 8454	999	222	
2	-1	 -1	999	777	
3	4471	 8353	999	333	
4	4567	 8686	999	222	
5	4504	 8587	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8476	999	333	
9	4507	 8502	999	333	
10	4485	 8591	999	333	
11	-1	 -1	999	777	
12	4489	 8574	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8423	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8530	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8435	999	333	
46	5631	 8825	999	222	
47	4545	 8519	999	333	
48	4466	 8468	999	333	
49	5168	 8373	999	222	
50	4508	 8593	999	333	
51	4521	 8571	999	333	
52	4452	 8724	999	333	
53	4494	 8553	999	333	
54	4523	 8670	999	333	
55	-1	 -1	999	777	
56	4490	 8399	999	333	
57	4463	 8623	999	333	
58	4453	 8697	999	333	
59	8290	 8992	999	222	
60	4537	 8348	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8419	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8452	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	-1	 -1	999	777	
91	6985	 8001	999	222	
92	-1	 -1	999	777	
93	4521	 8525	999	333	
94	4462	 8349	999	333	
95	-1	 -1	999	777	
96	4464	 8595	999	333	
97	4476	 8478	999	333	
98	4479	 8519	999	333	
99	4499	 8583	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8474	999	333	
1	4355	 8454	999	222	
2	-1	 -1	999	777	
3	4471	 8600	999	333	
4	4567	 8686	999	222	
5	4504	 8416	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8670	999	333	
9	4507	 8385	999	333	
10	4485	 8388	999	333	
11	-1	 -1	999	777	
12	4489	 8371	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8536	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8447	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8656	999	333	
46	5631	 8825	999	222	
47	4545	 8329	999	333	
48	4466	 8690	999	333	
49	5168	 8373	999	222	
50	4508	 8397	999	333	
51	4521	 8383	999	333	
52	4452	 8554	999	333	
53	4494	 8443	999	333	
54	4523	 8423	999	333	
55	-1	 -1	999	777	
56	4490	 8518	999	333	
57	4463	 8479	999	333	
58	4453	 8488	999	333	
59	8290	 8992	999	222	
60	4537	 8566	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8529	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8530	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	-1	 -1	999	777	
91	6985	 8001	999	222	
92	-1	 -1	999	777	
93	4521	 8397	999	333	
94	4462	 8497	999	333	
95	-1	 -1	999	777	
96	4464	 8447	999	333	
97	4476	 8662	999	333	
98	4479	 8366	999	333	
99	4499	 8426	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8684	999	333	
1	4355	 8454	999	222	
2	-1	 -1	999	777	
3	4471	 8380	999	333	
4	4567	 8686	999	222	
5	4504	 8597	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8559	999	333	
9	4507	 8625	999	333	
10	4485	 8519	999	333	
11	-1	 -1	999	777	
12	4489	 8574	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8470	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8514	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8488	999	333	
46	5631	 8825	999	222	
47	4545	 8525	999	333	
48	4466	 8466	999	333	
49	5168	 8373	999	222	
50	4508	 8501	999	333	
51	4521	 8588	999	333	
52	4452	 8347	999	333	
53	4494	 8602	999	333	
54	4523	 8569	999	333	
55	-1	 -1	999	777	
56	4490	 8314	999	333	
57	4463	 8679	999	333	
58	4453	 8629	999	333	
59	8290	 8992	999	222	
60	4537	 8377	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8457	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8400	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	-1	 -1	999	777	
91	6985	 8001	999	222	
92	-1	 -1	999	777	
93	4521	 8562	999	333	
94	4462	 8722	999	333	
95	-1	 -1	999	777	
96	4464	 8591	999	333	
97	4476	 8474	999	333	
98	4479	 8512	999	333	
99	4499	 8667	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8531	999	333	
1	4355	 8454	999	222	
2	-1	 -1	999	777	
3	4471	 8554	999	333	
4	4567	 8686	999	222	
5	4504	 8408	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8439	999	333	
9	4507	 8496	999	333	
10	4485	 8305	999	333	
11	-1	 -1	999	777	
12	4489	 8473	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8589	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	4466	 8446	999	444	
42	5491	 8766	999	222	
43	6985	 8001	999	222	
44	5697	 8430	999	222	
45	4547	 8609	999	333	
46	5631	 8825	999	222	
47	4545	 8293	999	333	
48	4466	 8693	999	333	
49	5168	 8373	999	222	
50	4508	 8292	999	333	
51	4521	 8455	999	333	
52	4452	 8511	999	333	
53	4494	 8370	999	333	
54	4523	 8422	999	333	
55	-1	 -1	999	777	
56	4490	 8447	999	333	
57	4463	 8505	999	333	
58	4453	 8491	999	333	
59	8290	 8992	999	222	
60	4537	 8503	999	333	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4782	 8562	999	222	
67	4395	 8494	999	222	
68	4629	 8513	999	222	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	4615	 8531	999	222	
72	4199	 8623	999	222	
73	4543	 8574	999	444	
74	4199	 8623	999	222	
75	3621	 9038	999	222	
76	4512	 8532	999	444	
77	4669	 8553	999	222	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3735	 8592	999	222	
81	3231	 8607	999	222	
82	3439	 8664	999	222	
83	3439	 8664	999	222	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	222	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	-1	 -1	999	777	
91	6985	 8001	999	222	
92	-1	 -1	999	777	
93	4521	 8367	999	333	
94	4462	 8531	999	333	
95	-1	 -1	999	777	
96	4464	 8438	999	333	
97	4476	 8697	999	333	
98	4479	 8344	999	333	
99	4499	 8496	999	333	
100	6308	 8577	999	222	
101	6727	 7549	999	333	
102	7297	 8800	999	333	
103	5849	 11186	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7119	 8640	999	333	
107	7006	 10658	999	333	
108	6468	 8442	999	333	
109	7539	 8882	999	333	
110	-1	 -1	-999	666	
111	-1	 -1	-999	666	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	222	
115	2908	 8383	-999	222	
116	-1	 -1	-999	777	
117	-1	 -1	-999	666	
118	3251	 8627	-999	222	
119	3641	 8858	-999	222	
120	4179	 8603	-999	222	
121	-1	 -1	-999	666	
122	3228	 9341	-999	222	
123	-1	 -1	-999	666	
124	6358	 8585	-999	222	
125	-1	 -1	-999	666	
126	-1	 -1	-999	666	
127	6488	 8462	-999	222	
128	8320	 8979	-999	222	
129	-1	 -1	-999	666	
130	5283	 8601	-999	222	
131	5590	 8707	-999	222	
132	6448	 8622	-999	222	
133	-1	 -1	-999	666	
134	7030	 8089	-999	222	
135	5717	 8450	-999	222	
136	-1	 -1	-999	666	
137	6667	 8906	-999	222	
138	7187	 8950	-999	222	
139	7655	 8793	-999	222	
140	7368	 8932	-999	222	
141	-1	 -1	-999	666	
142	6667	 8906	-999	222	
143	-1	 -1	-999	666	
144	-1	 -1	-999	666	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3697	 8478	-999	222	
151	4635	 8551	-999	222	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	-1	 -1	-999	666	
158	4414	 8590	-999	222	
159	4108	 8462	-999	222	
160	4816	 8750	-999	222	
161	3459	 8684	-999	222	
162	-1	 -1	-999	777	
163	-1	 -1	-999	666	
164	-1	 -1	-999	666	
165	-1	 -1	-999	666	
166	4603	 8478	-999	222	
167	-1	 -1	-999	666	
168	-1	 -1	-999	666	
169	-1	 -1	-999	666	
170	-1	 -1	-999	666	

0	4483	 8389	999	333	
1	4355	 8454	999	222	
2	-1	 -1	999	777	
3	4471	 8331	999	333	
4	4567	 8686	999	222	
5	4504	 8509	999	333	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	4534	 8619	999	333	
9	4507	 8702	999	333	
10	4485	 8450	999	333	
11	-1	 -1	999	777	
12	4489	 8678	999	333	
13	-1	 -1	999	777	
14	3728	 8759	999	222	
15	3688	 8719	999	222	
16	3208	 9121	999	333	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	222	
26	3843	 8503	999	222	
27	4836	 8770	999	333	
28	3208	 9121	999	222	
29	3787	 8883	999	222	
30	4553	 8416	999	222	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	222	
37	6340	 8710	999	222	
38	4479	 8526	999	444	
